SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Observation,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
7,11:40:53,2023-03-09,Auto gsw+F,LI-COR Default,,007,,,0.039223,2.922348,0.038704,1.069603,1.648765,1.622019,4.067739,2.418973,17.944822,18.240723,45.002457,0.441786,PSF-00438_20230309114053,0.000000,0.000000,0.000000,82.480072,162.911041,0.493711,0.5,0.80,137.337189,44.02,43.31,27.78,29.20,90.39,156.8,156.3,0.3,695,4.086,11:37:43,2023-03-09,-0.11,0.000,-0.002,-9999.000,0.855,1.532,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,157.935623,25,-3.569580,157.579773,157.808365,-0.228592,2.457952,2.473181,1.656170,0.937154,0.244221,0.016971,0.181750,0.732891,82.480072,0.000243,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309114053,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
8,11:42:32,2023-03-09,Auto gsw+F,LI-COR Default,,008,,,0.022299,2.923841,0.022130,0.599437,1.779004,1.764054,4.147212,2.368208,19.515217,19.680609,45.879410,0.441786,PSF-00438_20230309114232,0.000000,0.000000,0.000000,97.659943,183.776321,0.468593,0.5,0.80,125.958900,46.14,45.75,28.27,29.53,90.39,157.0,155.3,1.0,672,4.084,11:37:43,2023-03-09,-0.11,0.000,0.001,-9999.000,-2.231,0.975,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,173.049332,25,-7.767959,170.618179,172.672089,-2.053909,2.461116,2.475924,1.657737,0.934541,0.239440,0.015077,0.192432,0.711816,97.659943,0.000248,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309114232,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
9,11:44:50,2023-03-09,Auto gsw+F,LI-COR Default,,009,,,0.014356,2.922605,0.014286,0.373014,1.684889,1.675567,3.971178,2.286289,18.537495,18.640625,43.934788,0.441786,PSF-00438_20230309114450,0.000000,0.000000,0.000000,147.603745,336.362976,0.561177,0.5,0.80,121.638672,42.46,42.22,28.77,28.78,90.39,156.8,152.7,2.6,542,4.080,11:37:43,2023-03-09,-0.11,-0.001,0.000,-9999.000,8.155,1.849,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,321.446289,25,-11.105156,317.390442,320.488251,-3.097809,2.456275,2.470834,1.656439,0.927868,0.234786,0.000343,0.206848,0.594769,147.603745,0.000247,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309114450,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
10,11:47:04,2023-03-09,Auto gsw+F,LI-COR Default,,010,,,0.006605,2.922355,0.006590,0.185992,1.741543,1.736896,4.209004,2.467461,19.212870,19.264269,46.558361,0.441786,PSF-00438_20230309114704,0.000000,0.000000,0.000000,131.688599,414.527893,0.682317,0.5,0.80,95.072113,42.92,42.81,29.15,29.79,90.40,156.8,144.9,7.6,348,4.076,11:37:43,2023-03-09,-0.11,-0.002,-0.001,-9999.000,0.790,0.614,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,400.720245,25,-9.976961,398.314117,400.265900,-1.951782,2.456987,2.471387,1.656177,0.908213,0.231269,0.007746,0.220738,0.420659,131.688599,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309114704,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
11,11:50:21,2023-03-09,Auto gsw+F,LI-COR Default,,011,,,0.069460,2.921904,0.067847,1.698435,1.826411,1.783994,4.016828,2.190417,19.729595,20.198687,44.423000,0.441786,PSF-00438_20230309115021,0.000000,0.000000,0.000000,152.674911,224.205032,0.319039,0.5,0.80,79.049179,43.57,42.56,29.72,28.98,90.42,156.7,145.2,7.4,619,4.071,11:37:43,2023-03-09,-0.11,0.001,0.004,0.004,0.142,-0.562,18.353,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,218.716980,25,-4.518248,216.743942,217.746231,-1.002289,2.456533,2.472141,1.655705,0.908979,0.226169,-0.008551,0.240063,0.664523,152.674911,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309115021,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
12,11:51:12,2023-03-09,Auto gsw+F,LI-COR Default,,012,,,0.051112,2.923094,0.050234,1.494315,1.752039,1.714728,4.350791,2.598752,18.965557,19.378227,48.121426,0.441786,PSF-00438_20230309115112,0.000000,0.000000,0.000000,74.952362,159.551788,0.530232,0.5,0.80,147.224808,41.52,40.63,29.83,30.37,90.41,156.9,156.2,0.5,694,4.070,11:51:00,2023-03-09,-0.12,0.001,0.001,-9999.000,-0.701,-0.418,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,147.393463,25,-8.400404,146.516205,147.543488,-1.027283,2.453911,2.469338,1.656952,0.936669,0.225129,0.006520,0.244818,0.731739,74.952362,0.000242,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309115112,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
13,11:54:33,2023-03-09,Auto gsw+F,LI-COR Default,,013,,,0.086903,2.922893,0.084394,2.250853,1.864359,1.808217,4.195075,2.330716,19.998421,20.619329,46.396454,0.441786,PSF-00438_20230309115433,0.000000,0.000000,0.000000,99.481346,277.288361,0.641235,0.5,0.80,122.194435,43.37,42.07,30.15,29.73,90.42,156.8,150.4,4.1,476,4.064,11:51:00,2023-03-09,-0.12,-0.001,-0.003,-9999.000,-0.329,-1.128,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,256.989960,25,-15.607000,250.445724,254.978287,-4.532562,2.455779,2.471785,1.656741,0.922181,0.222303,-0.004868,0.263548,0.535858,99.481346,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309115433,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
14,11:58:01,2023-03-09,Auto gsw+F,LI-COR Default,,014,,,0.046797,2.921404,0.046059,1.342312,1.811553,1.778020,4.356283,2.544730,19.668034,20.038973,48.188175,0.441786,PSF-00438_20230309115801,0.000000,0.000000,0.000000,152.231812,212.413162,0.283322,0.5,0.80,53.456047,42.01,41.23,30.21,30.39,90.40,156.7,130.8,16.5,472,4.060,11:51:00,2023-03-09,-0.12,0.001,0.003,-9999.000,0.385,-0.670,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,208.192703,25,-3.847527,205.996155,206.913162,-0.917007,2.454636,2.469920,1.655180,0.873598,0.221796,0.002263,0.282161,0.531618,152.231812,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309115801,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
15,11:59:56,2023-03-09,Auto gsw+F,LI-COR Default,,015,,,0.036473,2.921475,0.036023,1.047637,1.794434,1.768257,4.334496,2.540062,19.559233,19.848782,47.945179,0.441786,PSF-00438_20230309115956,0.000000,0.000000,0.000000,119.883301,239.827133,0.500126,0.5,0.80,130.220062,41.29,40.69,30.35,30.30,90.41,156.7,154.7,1.2,651,4.057,11:51:00,2023-03-09,-0.12,-0.000,-0.001,-0.001,-4.303,-2.709,-9.984,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,233.159058,25,-4.428940,233.856079,233.496002,0.360077,2.453880,2.468920,1.655255,0.933020,0.220630,-0.000384,0.292394,0.692863,119.883301,0.000245,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309115956,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
16,12:02:08,2023-03-09,Auto gsw+F,LI-COR Default,,016,,,0.041044,2.923055,0.040475,1.186147,1.781485,1.751880,4.341207,2.559721,19.377485,19.704952,48.017948,0.441786,PSF-00438_20230309120208,0.000000,0.000000,0.000000,108.154533,299.052460,0.638343,0.5,0.80,97.991501,40.60,39.93,30.51,30.33,90.41,156.9,146.8,6.4,384,4.054,12:01:31,2023-03-09,-0.12,0.001,0.001,-9999.000,-1.683,-1.112,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,293.988708,25,-3.335374,294.641022,294.284576,0.356445,2.452817,2.467956,1.656911,0.913010,0.219183,-0.002063,0.303454,0.452531,108.154533,0.000246,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309120208,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
17,12:03:24,2023-03-09,Auto gsw+F,LI-COR Default,,017,,,0.068677,2.921335,0.067100,1.977771,1.620059,1.570539,4.198981,2.578922,17.372358,17.920116,46.446594,0.441786,PSF-00438_20230309120324,0.000000,0.000000,0.000000,129.422302,230.343323,0.438133,0.5,0.80,173.859543,36.86,35.73,30.54,29.75,90.40,156.7,149.8,4.4,992,4.053,12:01:31,2023-03-09,-0.12,-0.000,-0.001,-9999.000,-1.835,-2.245,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,221.638443,25,-6.014609,222.322937,221.745483,0.577454,2.447072,2.462802,1.655109,0.920544,0.218909,-0.009347,0.309778,0.999716,129.422302,0.000244,2.388960,-0.000025,1.000000,2.402765,-0.000034,1.000000,0.600816,0.600971,0.107301,0.000000,PSF-00438_20230309120324,PFA-00474,PSA-00486,PSF-00438,RHS-00603,2.0.0,2021-01-19T12:57:14.097Z
